4,original_shape_SurfaceArea,original_shape_Compactness2,original_shape_Maximum2DDiameterRow,logarithm_glrlm_GrayLevelNonUniformity,exponential_glszm_SmallAreaEmphasis,exponential_glszm_SmallAreaLowGrayLevelEmphasis,exponential_glszm_SmallAreaHighGrayLevelEmphasis,squareroot_glszm_LargeAreaHighGrayLevelEmphasis,squareroot_glrlm_LongRunLowGrayLevelEmphasis,wavelet-LHL_firstorder_Skewness,wavelet-HLL_glcm_Imc1,wavelet-LLH_firstorder_Skewness,wavelet-HHH_firstorder_Skewness,wavelet-HHH_glszm_SizeZoneNonUniformity,wavelet-HHL_glszm_GrayLevelNonUniformity,wavelet-HHL_glszm_SizeZoneNonUniformityNormalized
1234026,-0.6508335946137315,-0.23551959220860974,-0.9626070210545279,-0.4659713222607022,1.1862565078382805,1.1246827303374167,0.02885041396543689,-0.030495628169930403,-0.3845841439999839,0.05259628210241652,-0.33714717801664784,-1.1049088575008972,0.7216768452738451,-0.5519935099669311,-0.4620614251654708,-1.1463483812274575
1290264,-1.2218656297733568,1.797959511435225,-1.492761147408707,-0.46209208789069395,-0.9352751401083674,-0.814187363588737,-0.38191291549106726,-0.40860250155722866,0.5944326519571469,-0.42312300043524087,0.039277359166705515,1.2706270829035837,0.6235400179863576,-0.5193416030783792,-0.5100270745004912,-0.7005151446544787
1299628,0.1952574079992523,0.7363422437541526,0.2616496310420899,0.24344778151617893,0.2749268620282743,0.23841014560479212,-0.12214065224615164,-0.4518886150315287,-0.4405631659610475,1.0425892049266003,1.2208986690049197,-0.008617046216800294,-0.0913829723846526,0.14095251400444292,0.015002330380410822,0.21395673184766648
1313585,-0.615170117133412,0.03965254540295455,0.31168915806366726,-0.1623227551373502,-0.9202422341572096,-0.8004519524066785,-0.37900212997255167,-0.39469219280307105,-0.4373438877934992,0.20418761049871312,0.6918231740493479,-1.0805902508295333,0.025393486112393646,-0.3742220169063178,-0.5460013115015767,-1.3481322314125743
1319491,0.048102077629160245,1.4309754075949828,0.2096330349547234,0.1154420421286182,0.6846183559622033,0.5938964784958723,-0.021214551132117825,-0.435360459498639,-0.44029281904621004,0.5075056710034683,0.9192816587715641,-0.1641969392460485,0.29578003034316447,0.1198442105617466,-0.3911556826710676,0.06552997966091802
1319857,-0.12552491943509106,0.17542137058302762,0.14267033133716464,0.21621181172084472,0.6127526334703484,0.6005554745470147,-0.08218926794842477,-0.35657356864877354,-0.03245462569582071,-2.653439208588595,0.14072699869046135,0.5721814817255009,0.24431655655550974,-0.5367559534188894,-0.5716971950735751,-1.0448443153785378
1340213,0.013215474199937008,0.4825852225400876,0.08992616623617526,-0.8225227344343176,1.0150510182841694,-0.37081993291472276,2.9732925913132813,-0.3426676801272543,-0.3027376062156851,0.31792786717201765,-1.522421196607564,-0.1794139619591848,0.2313384895479957,-0.5138996185968269,-0.6539240225048333,0.4242934797153623
1345116,0.09967278985543727,-1.228460496029462,0.044545414214355754,-0.6076506340515115,0.3535387111457235,0.9233491255884387,-0.15477967787786986,-0.47861021864437364,-0.2687836865207356,0.348071247166312,-0.8104530328667109,1.5921548102950078,0.05514944976999212,-0.5138996185968269,-0.15028470448963605,-1.2723875429096296
1347742,-1.0043932379819516,1.791485312456413,-0.6475072455022468,-1.0214013849788164,-0.9757410531145463,-0.8511711231868836,-0.38974767851197295,-0.3996136823671549,-0.3309489401835975,0.4536902212144258,-0.951232561514236,1.2310127966683846,0.1635902108849601,-0.5519935099669311,-0.7498553211741549,0.4242934797153623
1361111,0.27005227968643825,1.26113868132229,-0.11610069606126641,0.04996151458811227,-0.9953824079625151,-0.8691219694515891,-0.3935505357350957,-0.01763648532125946,-0.28653537607700685,2.6007461430497734,0.5380382120086273,0.5202743076284256,0.8936204703059227,-0.532946564281879,-0.6128106087892041,-0.24349642714460928
1363165,-0.549400478823773,1.1516037663605658,-0.24559413559898768,-1.0502795569450345,-0.9953818502311034,-0.8691199306037549,-0.39355050873861613,-0.44769178622095057,-0.22523898786962812,0.4677694326786412,-2.8907449305161768,0.749744804075498,0.04712290287706321,-0.5519935099669311,-0.6299411978376829,0.4242934797153623
1404820,0.9716016415713589,0.2340821822039052,0.6464473191952641,2.0315966131307657,-0.259079523241647,-0.19621379485297943,-0.2509902272816752,2.245889497897337,-0.2903695335636195,0.3423748873809247,0.4590637599623114,-0.7026059965396542,-0.09769925088874695,-0.4640845298821631,-0.256091283904297,-1.4552231647171774
1412799,-0.15626614299314034,-1.3674344912958905,-1.0035301588699552,-1.2048704519772766,0.560478388641363,-0.6322449433209535,6.50818767987447,-0.42138250910447467,-0.4434498752119863,0.4265571641356557,-0.3648883937359552,-1.6262738005646409,1.184634282479165,0.2366529978572854,0.11813844852067742,-0.5752674925556549
1422362,0.7581858196071014,-0.8145636235941873,0.19913007230455357,1.0034975393870247,-0.9953822322066879,-0.8691213269570476,-0.39355052722779543,-0.10357168574874896,-0.14369264668734075,-0.035893701871199696,-0.3653357156016448,0.7964543994908168,0.23002150630831114,-0.48668969618944635,-0.3329231384950365,-1.1633869023990506
1474840,0.4292594183663822,-1.374192817494538,-0.4450299889641237,-1.0783087009995518,-0.9953823406231191,-0.8691217232851035,-0.3935505324755938,-0.4719900995270257,-0.4277646497095148,0.8704499604137965,0.28383420759831,0.34943464910701877,0.6443889789769132,-0.1675382370627878,0.4740423763651277,-1.1113453498060735
1475214,-0.5723564607820891,1.093649404341543,-0.059957790262788246,-0.5458649966109047,0.29770722864776517,0.3126347173829072,-0.14318720435722723,-0.3936870427556766,-0.4206028675706195,-0.644069906229646,-0.33363889542279895,-0.9084115089751967,0.037059965649735085,-0.4424735722778815,-0.31651048925354547,1.2258001764902358
1476232,-1.4825852047684966,2.0793416233053668,-2.173914503262633,-1.0435180986138837,-0.9953813228358864,-0.8691180026531802,-0.39355048321053243,-0.48009431860812035,-0.3365311535894296,-0.25897809714782777,-0.08140417286996837,0.4235012473759543,0.3112185107164673,-0.5012016548069191,-0.4980356621665562,0.8333147976724935
1482287,-1.439294423920254,2.2369389397734163,-1.851281343410188,-0.6826223805558299,-0.9953815162510335,-0.8691187097032858,-0.393550492572616,-0.40603152582754914,-0.2741802768107962,0.6405637101952806,0.9513947942030129,-0.8841784183053044,-0.36061160742191656,-0.5519935099669311,-0.6299411978376829,-0.6664300348271719
1487216,-0.03668838895420765,0.36075944174439273,0.10831889109945886,-0.2787121640895401,0.8519200512097912,0.8191310897938967,-0.035882545749619986,-0.2545960340773074,-0.4099540031421066,0.20429145847484043,-0.7108141929938856,0.0020791842483723717,-0.5488153911815326,-0.46564735619456793,-0.5922539019317494,2.360884209623021
1503424,-1.1574521157492212,1.0035425458955185,-1.0700274366207523,-1.3281898716562532,0.23400780307634403,-0.03151220127138222,0.16233764031204945,-0.4644292772568687,-0.4403174640398672,0.5346551174793354,0.497985974172913,0.017424641188845614,-0.7722510800644243,-0.02011653612184626,0.7028186301044514,-0.08698316772368983
1505342,-1.2900765079303984,-1.7523907708048563,-0.40397452066301326,-1.465149575001802,1.4290770876920547,-0.04296767392933732,1.9699476417533857,-0.489384184974496,-0.38370736879293044,-1.0186132862128425,-6.619083496287273,0.4254919102546505,-2.516565023283234,0.07259544160777139,0.7967921471699799,-1.3433055186498888
1506433,1.4199121241603445,0.04907202324530147,1.3346310276678803,1.22042866120773,0.29928715008895956,1.0509733772866634,-0.0836594163026314,-0.18486039741539975,-0.43604455127772523,0.673312901416635,0.5103844532556354,-0.4334711040991677,-0.010630240069172752,-0.4411749168902989,0.06556071751687709,1.0541863093675776
1516688,-1.6796679014806852,-0.2508452460407061,-1.6831184144132898,-1.1984304102175432,-0.9953772360228565,-0.8691030628636703,-0.3935502853920807,-0.48811638887152486,-0.33923770167990713,0.699396812695599,1.3726614220295752,0.06316601743126715,-0.13163923052487428,-0.40654410655387513,-0.48386399304489464,0.15386616206375825
1520407,0.46548187297034754,-1.2470113959872753,0.43354288866243684,-0.4453624201565219,0.13629055492925324,-0.2621281105907552,0.029217485909602697,-0.4833058308332732,-0.42405290084973873,0.3070597393514485,0.09473257163183418,-0.4860015636978765,-0.6872578876046757,-0.1797617714372869,-0.02852574848651541,0.44123519111677434
1530123,-1.0325832085473148,0.47168344024281045,-1.3118047806643633,-0.6680963650318671,1.0466314309488036,0.0001762768105984202,0.47701781025139717,-0.47547171913776065,-0.41224653271403555,-0.5266331999892552,1.0040620571276737,-0.07312259630335395,0.5356572064987146,1.0444470410142395,0.9480307761930427,1.0873134586806898
1571633,0.4923273038500034,-0.5799088471173883,0.5378592931728031,0.5422601774203497,-0.7465394705712366,-0.6417045400575571,-0.3453704395808408,-0.34329411372870233,-0.4040631418917599,-0.4682740310353645,-0.09281837484833647,-0.7406016123047052,0.19062116442016833,-0.3996179444865143,-0.3288235103467687,0.45122492451924506
1584572,-0.10753451632196424,0.6125203490544501,0.19583880032998646,-0.08573089939442885,1.4176469473826268,1.3361501110352263,0.07365143039795692,-0.4665628861365795,-0.3581837556183279,0.677268450469427,-0.1264946501869166,0.5135157655568384,2.8864322781673426,0.09965518495906624,-0.09965429685874508,-0.5250399496092406
1623338,2.241856491999713,-0.5594470682419933,1.5785634491139173,0.9290443052283838,0.9721490538746025,0.929008545877534,-0.012604240616033355,-0.4099246888747925,-0.4324731871099691,-0.9726105359355415,0.06472839443354293,-0.4788613496616375,0.08776071961769986,1.4706222764110617,0.575456424572926,0.42223162052534496
1635671,-0.2892511880755329,0.738138628642867,0.1106677027490985,-0.24806316508484147,-0.9953824820834779,-0.8691222404088297,-0.3935505393228532,-0.4621355966045719,-0.38339710964291934,0.20798808245631253,0.003646460159651447,-3.07760191596661,-0.66203375233633,-0.15581703971784733,-0.0924437744114345,0.49977607587849443
1639329,0.04420681449846953,0.24229911656620584,0.6393459204010196,1.0232326252979311,-0.668136828026698,-0.5700522055639436,-0.33019040574113045,-0.4585372658823282,-0.4118587070098944,0.2248751501302491,-0.8774677366364532,-0.6807015678723559,-0.5753254411402656,-0.25288591846840563,-0.15028470448963605,-0.6967279102303131
1649096,0.43256521127070346,-1.652162732476562,0.7463940591145946,-0.8445486774601828,2.9315674473895204,2.719725784298566,0.3667711643786917,-0.4945779751022064,-0.3668865221966779,-0.14923903333217392,-0.10975742336623033,-0.29740253948968565,-0.04182983166803842,-0.3429200596567158,0.08474697725318771,-1.3596454240643938
1658208,1.383826323471364,0.7359787636824827,1.5704274536780563,2.493292520762263,-0.9953826870326815,-0.8691229896229336,-0.39355054924323224,-0.3394819804093939,-0.42662273004835943,0.27998121697956596,0.5124449823533199,0.2832915155446497,-0.20636577135720013,-0.3753763772511319,-0.3767891596817893,-1.0030730948708002
1733323,-0.12159417665722072,-0.5530779644522101,0.8225947446179314,0.38425443543736054,-0.9953822670732932,-0.8691214544157154,-0.3935505289154816,0.12092305447491002,0.5400947278470658,0.5181070682156941,0.2804424558810285,-0.07653381806428695,-0.09054358081088242,-0.5312150237652292,-0.09889293734420039,-1.4900375866217905
1734265,0.051261737956645535,-0.29014050448530987,-0.03482256326081521,0.03561899349660009,-0.9953824766657043,-0.8691222206035691,-0.3935505390606108,-0.39846141519139855,-0.39772125466053,0.8412062158170949,0.6934544742785385,-0.9222942953329099,0.06502893709659868,-0.532946564281879,-0.4537195731076442,0.10264344517939124
1738377,0.7404312520704861,1.2002563535987354,0.9480847685313534,1.2210623510508885,-0.9953825160917237,-0.8691223647296707,-0.3935505409689913,4.122858291574243,-0.10482104680691072,0.55172601123152,0.7318537420126248,1.1137393225104288,0.1354555371838901,-0.5367559534188894,-0.542004174056692,-0.06047252674471413
1748605,0.4144775781779548,0.21438155140546006,0.6421503070946337,0.32823687160607407,-0.20246044185966333,-0.14446959902508275,-0.24002784196381427,0.21948943433930726,-0.037590111135160705,0.26458728085078337,0.36472047304108646,0.3778054790097347,0.008290640222244162,-0.5519935099669311,-0.45246829529875443,0.686067123209104
1749834,-0.23511663056375035,-0.1540007088649211,0.04462627934150523,-0.1150382871775915,1.4589613282629277,1.3739081567730935,0.08165053054453417,0.3765553794414824,-0.22374087652569744,-1.720751997392379,0.5139801255211084,2.2011991208373414,-0.20401362872564843,-0.4673404180334508,-0.5100270745004912,-1.620813110050662
1752507,-0.021746547055673204,1.3441005196256655,0.1615846523946975,-0.08192161073140239,-0.9953823022265853,-0.8691215829223976,-0.3935505306170446,-0.0815770540024181,0.028018931191686178,0.6680241984942397,0.901722890434362,-0.06722720850173243,-0.47108067320880087,-0.5367559534188894,-0.6128106087892041,0.9585254052111922
1763425,-0.6188362130013288,1.0349101805297676,-1.1539156116915814,-0.4405439827940479,-0.25907909722255246,-0.19621223748307898,-0.25099020666061006,-0.13949775144718998,0.4962829004903945,-1.7396007259412403,0.8367898845121745,0.5287593170191255,0.3162414717422767,-0.47580572722672265,-0.6299411978376829,-0.6664300348271719
1785582,0.3242140303418419,1.109018611475779,1.0575650164628962,-0.5187519624064642,-0.9933430246911568,-0.8672588239302521,-0.3931556433008737,-0.4188018622907723,-0.43910429761117964,0.44697777787500753,-0.8735731530463686,-0.9276447707595648,-0.16378240851334216,0.0038951270637605897,-0.027972298685945314,0.9069386349041882
1786828,-0.1351442398241702,1.1010754009960717,0.205723733923741,0.45303384595464374,-0.995382511604121,-0.869122348324751,-0.3935505407517729,0.7305349691930193,-0.24119193011762374,0.5348765434826005,0.10715262618244355,-0.3681026163668391,0.3539329046928748,-0.5138996185968269,-0.6827034121057017,-0.09925380726230536
1823737,3.874984823911213,0.894117350049486,3.382053897244283,3.056657978632391,-0.995382703568713,-0.8691230500721953,-0.3935505500436437,-0.2289016622493605,-0.43121364369063186,0.5762136021332442,-0.12037527837229632,0.7703309841106581,-0.24515696659439112,-0.09123882387283619,-0.42780024706923303,1.804392620566501
1852075,-0.8482258686557015,-1.1325152868379373,-1.0898023764108096,-0.9523649516957742,-0.9953812365737023,-0.8691176873123839,-0.39355047903509016,-0.4541648559323794,-0.424456675757918,0.4269196044737791,-0.02609381205040913,0.967982827589322,-0.4779767544465062,-0.5253277860078581,-0.10336178666526134,-1.6416894344048032
1862840,0.7292020721951695,1.0539558274364411,0.5044687085144496,-0.013359967906436142,0.24933949764025923,0.2615083527213627,-0.1492519772962091,-0.4146142769935673,-0.4280492299081986,0.048063679161600766,0.19075381478829867,0.46711492031656365,-0.06822915143314437,0.3682353952874257,-0.07454946870128501,0.7687324843154909
1866875,0.8172746876871929,-0.16776491359625065,0.8718903693591646,0.3968246032624797,-0.8139046915044083,-0.5599008566290797,-0.3514432827968014,-0.3592458684939957,-0.4235464801331131,0.24407624066135813,0.17938507705605528,2.397675953228403,-0.14274760453702232,0.23464534682572072,0.07168399190157136,0.5072457433836083
1875022,-0.29671340163092874,0.48816635915087675,0.006978570106013648,0.16626145205573853,-0.1063490466127892,-0.07999811274602023,-0.21028157812920176,-0.4224350347691026,-0.43317366284849657,0.4293789182000269,-0.0028576586535962434,0.32985778130934434,0.05714565133265632,-0.48596409825887743,-0.10290400209550563,-0.1090644792074929
1887594,0.23921111795268227,-1.188010669267624,-0.5505082241286302,0.27348659767533073,0.9797105533681709,0.9359192109687658,-0.011140220995553802,-0.17260269318855204,0.051059530231561484,-0.3659286742914656,0.5084510981416381,-0.15224571901024403,-0.1739688618030033,-0.4186648901715664,-0.44607287538737034,-0.06047252674471413
1899144,-1.1291015035500307,-1.4834858640938746,-3.0681442141943567,-1.4460653594360628,0.4836729860571343,-0.15323174294510497,0.22263092578504706,-0.49137345920977077,-0.42181225731387434,-2.519017071276214,-2.096955744179362,-0.14509362094378514,-0.8798619693699866,0.6180773973207682,0.33167151177246806,-0.14921135941530042
