4,original_shape_SurfaceArea,original_shape_Compactness2,original_shape_Maximum2DDiameterRow,logarithm_glrlm_GrayLevelNonUniformity,exponential_glszm_SmallAreaEmphasis,exponential_glszm_SmallAreaLowGrayLevelEmphasis,exponential_glszm_SmallAreaHighGrayLevelEmphasis,squareroot_glszm_LargeAreaHighGrayLevelEmphasis,squareroot_glrlm_LongRunLowGrayLevelEmphasis,wavelet-LHL_firstorder_Skewness,wavelet-HLL_glcm_Imc1,wavelet-LLH_firstorder_Skewness,wavelet-HHH_firstorder_Skewness,wavelet-HHH_glszm_SizeZoneNonUniformity,wavelet-HHL_glszm_GrayLevelNonUniformity,wavelet-HHL_glszm_SizeZoneNonUniformityNormalized
1900711,0.7146818682249497,-1.0642806740674802,0.8614025540196497,1.07474921513436,-0.9953825701125845,-0.8691225622088029,-0.3935505435838217,0.4271082354458042,-0.10491813555166105,0.5295635516195208,-0.014722279232526343,0.33742899528042897,-0.18496928501676024,-0.27263830658629384,-0.028285118139067002,0.06552997966091802
1914087,1.989511455024324,-1.2198327154060775,1.430506055137083,0.3877219024831239,-0.038188645441684876,0.005658702799156177,-0.20822213414622726,-0.4516364604029555,-0.3955036993268789,0.556399500675514,-0.14802612457966371,-0.2337028584672527,0.46148448336159625,-0.2109624824631773,-0.2973098470158429,0.28821077280120566
1916533,-1.0067111959900779,-0.22779809959904054,-0.9298621461767536,-0.9353671044680281,0.7328845156684664,0.7103446246037751,-0.058929790895986565,-0.4873954721840435,-0.35992745117385744,0.5232816450223327,-0.8399884306735582,-0.13339175227501213,-0.06725708922592892,-0.4875269245712822,-0.2781931027158778,0.060718974867850904
1917045,-0.21190424090620785,-0.6493243693936763,-0.01977839802765525,-0.8191373864199686,0.9705973298387743,0.9275920945498307,-0.012904768348200795,-0.3909758865044258,-0.23236786079712418,0.4168506490883826,-1.8874842474791609,1.8109854895727142,-0.02100525863347921,-0.48215470912186703,-0.5100270745004912,-1.757153549369706
1917576,-0.23687911858147429,-0.023648437434031274,0.6022455210212516,-0.16913901636232806,-0.9953825419561056,-0.8691224592797323,-0.39355054222093305,-0.48496881617583293,-0.4150135198978163,0.929374613187721,-0.6540711161509788,0.08244796242229371,0.41188866799036056,-0.3010219903520373,-0.42780024706923303,-0.3937491561890843
1946686,-0.16904309406858023,0.7212762234639964,-0.431971112319252,-0.5283400839162097,1.186256286835427,1.1246819224417546,0.02885040326771049,-0.4450180085276098,-0.41707184060394054,0.5730326573735841,0.09053153433356956,-0.7423228546441426,-0.01246227270766049,-0.5392955461770234,-0.542004174056692,-1.0300045396746833
1964559,0.6477471734914354,1.2483385655660424,1.2285054865070482,0.5472012734525603,1.1862561974717898,1.1246815957632599,0.02885039894243041,-0.05888793400358275,-0.420428339571069,-0.5797989343906896,-0.406734178477623,-0.31270027517460736,-0.15411359425608315,-0.49866206204878516,-0.5653720545021059,-0.23401302018453884
1972723,-0.6565567479592989,0.3530285350135205,-1.6294926459218106,-0.3265991109673462,-0.8764482192070087,-0.7604279268829194,-0.3705229234916488,-0.3799198411740176,1.050534766997863,-0.2093590526752747,-0.48338643089090155,-0.299829155689301,-0.5722107059898145,-0.49485267291177476,-0.5639884300021195,-0.3937491561890843
2041488,-0.4958053664667463,1.4341538555297528,-0.8153138408845343,-0.5203886219436273,2.305923555679945,0.0020649786350855704,6.071999725875256,-0.3364282516009371,-0.4327718351891335,-0.27584841740891175,-1.9656489606203116,-0.6876812824505931,0.5919868137601773,0.5898708838519425,1.4012997783394794,-0.37751201502475246
2041926,-0.7711493615347619,1.1494843172740319,-0.8138800749535843,-1.0058389623178652,0.33201299662471156,0.33464121783316153,-0.13209005506315868,-0.47822276957031673,-0.3903081746102575,0.6842430947855253,-0.13589429199980288,-0.1028162991151718,-1.0577408644828092,0.20988431743515304,-0.36099094978160556,1.434325713850394
2043090,-0.8266598041278356,0.4236014878858864,-0.5528362591028149,-0.4184397672039828,1.602132212705037,3.5234791610011644,0.0024505291019429297,-0.23549062412645735,-0.4082984349475816,0.4243429790801374,-0.6926367559986,0.11094608827482086,0.06996133960090574,-0.2833313287250433,-0.48386399304489464,0.47837894325353625
2064742,0.44795997990797987,-0.34100511304298825,0.43356309637802076,-0.8111832315180887,0.7134950318397361,0.6926240713217712,-0.06268388746775133,-0.48387478719982535,-0.4256223521461852,0.21053807741788258,0.035882430664859105,0.14607920670485466,-0.33025475668405424,0.4712373443045719,0.3847803837797139,-1.0931221112662903
2087925,0.735750164498414,-0.14820281719519118,0.576324975775171,0.9148200724558134,1.0000981335681516,0.9213211879633492,0.008647193998925126,-0.3395946738203336,-0.38618944953067114,0.38655154359895977,-0.05655875542166051,1.0824273697651001,-1.6175073412867882,-0.4062429690726856,-0.6009093574508293,-0.6452802713844881
2088610,1.73999943393761,0.3702392937421043,1.819305745564718,0.712467185721495,0.7191700426015107,0.4485848742831864,0.05721515569682233,-0.24583929214921987,-0.4144701572877344,0.4205392962752485,0.32180018451285297,0.17535791304131423,-2.739741138165639,1.0391348122182245,0.10622724630040015,1.280995975547973
2202690,0.25935237627361823,0.838369722852607,0.7225234013713399,1.9558000429818463,-0.995382595295533,-0.8691226542678101,-0.3935505448027793,2.1649003330263126,0.5309059244110703,0.5395486973990066,0.3244621849662647,0.613286911376253,0.06853041273795936,-0.5519935099669311,-0.6299411978376829,2.6057405088102463
2215907,-0.31168201922980676,-1.8187027721572093,0.028854656119282732,-1.1564911201025732,-0.9953807857997523,-0.8691160394591843,-0.39355045721578885,-0.5000193692241668,-0.34971313558807016,1.1979742347834605,-0.98423734645121,-0.14613422553023075,-3.7414799737341213,0.00879853020242501,0.12573580486676383,-1.3713439095183824
2220159,-0.6936443381666596,0.795723650618322,-1.3278671609409909,-0.06674002055875712,0.554308200937204,0.547143112477233,-0.09350507247264343,0.21022143165156887,-0.20367121362518828,-0.37639362067198406,-0.1843549792332161,0.5865999733206457,0.2134125869248717,-0.532946564281879,-0.3661301264961492,-0.24349642714460928
2252878,-1.259889171557601,1.0321942671736324,-1.7679539329550369,-1.2632231807825725,1.46751101229789,1.3817211468856478,0.08330592010751482,-0.4958319486069344,-0.40540552950041825,-0.17797715540300557,-0.48467358028285634,-0.18933145498849197,-1.268045091813816,-0.038728447297055824,0.3027242058946703,1.2322368238220334
2305736,-0.22164601014998914,1.5691780899452485,-0.09754660526555849,0.32500407663363307,1.9498298476881513,1.8225133491977366,0.17669073277190717,-0.35915102379019237,-0.4176809014525629,0.4173600887367502,0.24529177491211768,-1.3153725732213049,0.3082399612394585,-0.2680208652077993,-0.14000635105767104,-0.5319816669092156
2317910,-0.672710017344606,0.7120239813919166,-0.05995104461917306,-0.6015220767574685,0.8024535574698877,0.7605721511186432,-0.039095765844857605,-0.48514099469961186,-0.40170662147254144,0.7559828756033727,-0.13323026040649752,-0.5179483297466014,-1.3048794746383152,-0.22379998431697834,-0.23615868958923356,1.616030930574845
2328060,0.8434223871886489,-0.2954727356071354,0.8718919859042752,1.3404508697354143,0.8862808416285921,0.8505334315414723,-0.02922973188033571,0.7939295449772151,0.03568694247886126,-0.07084824017054352,0.277501928744583,0.6036415445747277,-0.005263398440557555,-0.38203614846948447,-0.39229320795174566,-1.3064413532804269
2367260,0.4877079465882339,-0.8888208919930246,0.7989473471620914,1.6956915095881973,-0.9953824938266431,-0.8691222833372473,-0.3935505398912704,2.9524483957661034,0.20075771169276052,0.4604096738941383,0.703665596860918,-0.40476254954528584,-0.02967875443339055,-0.5035103754957855,-0.495637379700057,-1.0809049703515679
2382604,-0.707526201387835,0.6240857810134844,0.09358797588631289,0.007466972668991017,-0.9953822757954052,-0.8691214863003441,-0.3935505293376675,0.0579348264598306,0.1307451186860902,0.5450490025097161,0.813977078586503,-0.9438848835189156,-0.09607371771376468,-0.523423091439353,-0.7258724965070044,-0.3937491561890843
2394582,0.2429354068739945,0.9712969443536954,-0.09742430250092156,2.78658969448316,-0.995382598321463,-0.8691226653294266,-0.39355054494924674,5.371388056379517,1.4454970728737149,0.4598620378987541,1.3132262388424973,-1.4554987961683357,0.025938434281987766,-0.47580572722672265,-0.39011295116329975,0.015272161768047438
2424282,-0.5250046580824773,-1.2490768271847583,-1.9357638099557044,-0.5343163527761073,-0.765600292780957,-0.7698904206496726,-0.29626084843360007,-0.20538329020166313,-0.22534209458119867,-0.9072927134872664,-0.4353853615997108,0.8749001545792006,-0.15598429034841416,-0.532946564281879,-0.279791957693544,-1.0809049703515679
2451112,0.40073672382161163,0.4434067598252536,0.7151470747195554,-0.23287751749670688,-0.9754251958400093,-0.8508837571808362,-0.38968645470457075,-0.4642110219689956,-0.43525097445032557,0.5502661020547902,0.4085702341102381,0.0030258569285418536,-0.4040238408286777,0.42174897354770907,-0.024374874985836712,1.4718888961090586
2471608,1.6550991653532992,-1.0190065109252686,0.15952352327827857,3.196691357970156,0.13823426298401276,0.1668919662720073,-0.17406377420575392,1.6201622590987252,0.20331530779936344,-0.19636096051081742,-0.1539419612312577,-0.24809747999534498,0.5581929395237362,-0.5265975823867346,-0.4380786004983202,0.151612601087091
2477547,0.06810867148771957,0.7638402011981003,0.1729860905285903,0.9905190142558034,-0.7635835170216781,-0.6572811115671616,-0.3486704466334849,1.3619404616889161,0.6170519431712583,-1.5319687710101721,0.03247642323806275,-0.880251567892469,0.10576671150742964,-0.5265975823867346,-0.5100270745004912,-0.3028555299796605
2483988,-0.8781086182696037,-0.023238430506727345,-1.340083977398461,0.09871324964747234,-0.9950873959106887,-0.8680435208108118,-0.3935362559461956,-0.25019498650314176,4.952701622243405,-0.8003377809231016,1.15308546218094,-2.0051311467189996,0.31492821798828174,-0.5344117139499013,-0.5819755485026623,-1.3140471215852676
2578314,-1.4602495489091545,-0.7045407711338181,-0.7820101944884729,-0.8207063326642727,-0.9953822636108405,-0.8691214417583425,-0.39355052874788476,-0.27899981944114705,2.521801434153759,-0.45063188644143926,0.8626635681883593,-0.9046760779472185,-0.466042200922284,-0.5392955461770234,-0.3277576070285644,1.8204195783388366
2588525,-0.30531039449722525,-1.563319673488679,-0.11236217742568719,1.3703772245207089,-0.24696218979337942,-0.03663558816541591,-0.22988828231992212,1.5446803190172846,0.5114540368774326,0.2781191026025921,0.7039893820312875,0.4763365320990777,-0.5340296103670853,-0.4800383818233586,-0.1902560789356065,-1.575366296941042
2592990,-0.9646891291631255,-1.5503887042707751,-1.4501162029060415,0.11951359450210135,-0.9953823209161002,-0.8691216512439524,-0.3935505315216935,0.3559739044345069,2.8654390266377843,0.42968441610996133,1.0359581799784163,0.7038587588034285,0.3108074441950794,-0.5062808403228061,-0.21264004862509073,-0.18651168842688629
2594215,-1.229644143953703,-1.3846901090450205,-1.2760498306223824,-0.14671475414197258,-0.9953789164751567,-0.869109205939819,-0.39355036673283933,1.0453638243988672,0.9529443423859544,-3.02964756169667,1.3229011915656228,1.393909790068706,0.21833851220102327,-0.48850369101663044,-0.542004174056692,-1.5147705461347594
2610058,-1.6148583038071582,-0.19456979851106143,-0.8275421417931286,-0.10637584237812106,-0.44059863568125235,-0.3621043462873524,-0.28613530325123265,-0.05133267438370808,4.831174216455549,0.22788956383165543,0.45362841145685734,0.32592341792430923,1.1727566236179328,-0.5367559534188894,-0.6539240225048333,-0.6664300348271719
2628972,-0.2193254842229911,0.49629407197590364,0.504428319609823,0.020448003992031494,0.6467331664045239,-0.04597171455688668,0.24737814645396256,-0.03726246810133055,-0.3886274432177247,0.09494853327244689,-0.5840102868078867,0.5977539869042079,-0.4994542600637273,-0.5265975823867346,-0.5899698233917124,-0.3028555299796605
2685459,-1.162907134919715,-0.10235942233253298,-0.08672456170755634,2.036424889669733,1.5867645582866232,3.7978236946525055,-0.015799192487308135,3.4111663923930617,4.176785926631485,0.7201526163393237,0.6913857212067751,-0.5520147916615613,0.09643217774772544,-0.47580572722672265,-0.5100270745004912,2.2567089841519237
2712262,0.8622551716894835,0.780511264841165,0.7012835209970919,1.5551916930633256,2.3179813418680717,1.9720484499886017,0.3370710893991362,-0.45378349068279566,-0.4270265091673443,-3.1153362038115633,0.14041289416804234,-0.005780908360407648,0.6176194593968096,0.40196337532846194,0.3195828808308114,-0.19034580190665737
2722506,0.7952673373170646,0.16734296424460338,1.3416594633259247,-0.18113232001705548,1.5680976630307115,1.4736472501812026,0.10278115352842725,-0.4802188244152436,-0.4398043952242154,0.2597468118805947,0.5758621495057881,-0.017701224432723213,-0.06606659207553284,6.428617791776238,6.341754754281702,1.0974986908965108
2809900,1.0330709016515245,-1.3937553141594323,0.1958034156294346,-1.0492477329808925,-0.9710420032191852,-0.8468777528414075,-0.38883780729228695,-0.48099127532552494,-0.44070549942689924,0.918293452187257,0.5554706251412497,1.247052267174845,0.5541191004361669,2.3528388610534656,1.9544479883181425,0.23581645640222348
2825428,-1.2457652911137413,-1.067565503701077,-0.50648041960257,-1.250095759401907,0.5630882203503711,1.883345541536155,0.05388404871808243,-0.47947968023957754,-0.42306326114000686,0.13228844321536182,0.45747963401743186,1.8963511244646942,0.46732493653211366,-0.06045942777019477,-0.42780024706923303,0.06813886272468658
2832556,1.342673721205544,-1.2382117829974313,0.7118594172075163,-0.7097708591744564,-0.9838779045282631,-0.8586086168677567,-0.3913230420067998,-0.4876013723983932,-0.43397740295531806,-0.3131223808568742,0.20336799856868354,0.8653245775276326,0.0734766921299069,1.1054794778086041,1.550910205596658,0.7961869149084339
2845748,-1.4816800538480943,-1.0107639227743368,-0.2912705827104863,0.1230064652893687,0.9797106233051867,0.9359194666182121,-0.011140217611171782,1.2041345043369591,0.3776545632204443,-0.2953888606326353,-0.9960600400047852,0.6303284298144178,0.3335276875899676,-0.5411095410042074,-0.6827034121057017,-0.8845747377337153
2847171,2.485387608274918,-0.8141887382738369,1.8537134810571307,-0.31770039074876105,0.7840165000162039,0.7570737725078687,-0.04902977724299962,-0.4842643587827498,-0.425682743472683,-2.3932974432373197,0.22854202906096313,0.06800391085763348,0.778388837384029,2.793804512672651,2.103203061451944,0.44244673218152764
2872625,-0.9911215282681853,-0.04972208580541926,-0.7539790199283519,-0.5539104063017408,-0.9953820394868572,-0.8691206224487465,-0.39355051789936807,-0.4943998782420603,-0.39042487753093036,2.120500300227839,0.9146457548411501,-4.466845565197263,6.304515883993902,0.26611815707709824,-0.40210436349723466,1.1211446140072434
2935369,-1.4992923272231877,-0.8551481023142872,-0.4957851019869438,-0.8281542144309754,-0.9953822840325178,-0.8691215164120053,-0.3935505297363774,-0.27475439726807477,1.6210672878887467,-0.42338619168453195,-0.6260164112000477,-0.24152475753839214,0.5647366777643423,-0.5519935099669311,-0.42009148199777746,1.4468467746032823
2944076,1.8181938571244252,-0.32332130722705016,1.1987430827962684,-0.18907132611186322,0.9019958022293508,0.3040336542313593,0.3129598592253432,-0.4619165249009901,-0.4365940927493852,-0.16331910338357478,0.806461244234861,1.0893890856670019,0.05568497817589077,3.13284144290263,3.651356381424221,0.967652071676763
2947334,0.9218584486565431,-0.1314021994868872,0.83762186190886,-0.06125551092281453,0.6755359600778483,0.029495364841122616,0.2443789294256565,-0.46006734615327005,-0.43680585049414555,1.033041956464883,0.4021884627921547,0.02698836388731916,-0.3872192438116325,0.8552396535879547,1.61584670450556,1.4767698364894242
3014537,1.441711076643939,-0.06814372463011142,0.7465427096529128,0.5142033905760207,-0.2858861106362741,-0.4699381278433071,-0.13738014546994762,-0.4505821364475527,-0.4189852302257769,-3.980403899685752,0.19064220417801153,0.8995220609942024,0.8060081439567124,0.7136200103776402,0.4958268392722921,-0.12743020767268087
3062868,0.02626142435799203,-1.4645451940018062,-0.5991499325513487,-0.8718752159380682,-0.9862922256958855,-0.8608143763275675,-0.3917905308042474,-0.49718204300978175,-0.40183879495214475,0.26642722812182995,0.20523201827863113,-1.219052546454832,0.6805662914571499,-0.02696031151628171,-0.17317740076292323,0.2958405038293779
3067890,0.7212985809481595,-1.3378495720042132,0.3634136369310281,-0.6708041807932226,0.24881766776782302,0.24903301340451936,-0.14363361043822254,-0.48254981226555643,-0.4319804803862697,-0.16375763392984524,0.18585372119202623,0.7719701015160851,-0.07757926204671077,0.47654155702588247,0.7675444773790084,1.1963249520320327
3093550,-0.3727259117679711,0.00878956492575469,0.3677476358172418,-0.3061227172683849,-0.754083345566976,-0.6485990440637206,-0.34683104967282774,-0.4820150677546482,-0.43826207093970854,-1.5014683391732309,0.859364277242366,0.37676402839662854,0.02955557589278547,3.213330260808316,3.413606448913194,0.6961648186752073
3100166,0.8723406017705793,-1.8145029036912776,1.2184639539543818,-1.226608528822251,-0.4618571199989012,-0.38153260376905146,-0.2902512889644964,-0.48507222071282796,-0.43842422810655973,-0.24416059638274037,0.05040704644426345,-2.148867786120346,-1.1267567090957245,1.4094122652392076,0.9119364025943456,0.20254307924222498
